18-May-2026 14:52:02.344 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2026 14:52:02.344 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2026 14:52:02.345 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@16fb356')
18-May-2026 14:52:38.906 严重 [http-nio-8080-exec-1] org.apache.catalina.session.StandardSession.tellNew 会话时间监听抛出异常
	java.lang.NullPointerException: Cannot invoke "java.lang.Number.intValue()" because the return value of "pers.husen.web.dbutil.DbQueryUtils.queryResultByParam(String, java.util.ArrayList)" is null
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142)
		at pers.husen.web.config.filter.WebFilter.doFilter(WebFilter.java:32)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:491)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:764)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1309)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1854)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
18-May-2026 14:52:54.832 严重 [http-nio-8080-exec-2] org.apache.catalina.session.StandardSession.tellNew 会话时间监听抛出异常
	java.lang.NullPointerException: Cannot invoke "java.lang.Number.intValue()" because the return value of "pers.husen.web.dbutil.DbQueryUtils.queryResultByParam(String, java.util.ArrayList)" is null
		at pers.husen.web.dbutil.DbQueryUtils.queryIntByParam(DbQueryUtils.java:92)
		at pers.husen.web.dao.impl.VisitTotalDaoImpl.updateVisitCount(VisitTotalDaoImpl.java:48)
		at pers.husen.web.service.VisitTotalSvc.updateVisitCount(VisitTotalSvc.java:27)
		at pers.husen.web.config.listener.OnlineCountListener.sessionCreated(OnlineCountListener.java:43)
		at org.apache.catalina.session.StandardSession.tellNew(StandardSession.java:338)
		at org.apache.catalina.session.StandardSession.setId(StandardSession.java:313)
		at org.apache.catalina.session.StandardSession.setId(StandardSession.java:295)
		at org.apache.catalina.session.ManagerBase.createSession(ManagerBase.java:728)
		at org.apache.catalina.connector.Request.doGetSession(Request.java:2904)
		at org.apache.catalina.connector.Request.getSession(Request.java:2284)
		at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:647)
		at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:653)
		at org.apache.jasper.runtime.PageContextImpl.initialize(PageContextImpl.java:118)
		at org.apache.jasper.runtime.JspFactoryImpl.internalGetPageContext(JspFactoryImpl.java:102)
		at org.apache.jasper.runtime.JspFactoryImpl.getPageContext(JspFactoryImpl.java:55)
		at org.apache.jsp.index_jsp._jspService(index_jsp.java:107)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:62)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:438)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:349)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:300)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:197)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142)
		at pers.husen.web.config.filter.WebFilter.doFilter(WebFilter.java:32)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:491)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:764)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1309)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1854)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
18-May-2026 14:52:54.885 严重 [http-nio-8080-exec-3] org.apache.catalina.session.StandardSession.tellNew 会话时间监听抛出异常
	java.lang.NullPointerException: Cannot invoke "java.lang.Number.intValue()" because the return value of "pers.husen.web.dbutil.DbQueryUtils.queryResultByParam(String, java.util.ArrayList)" is null
		at pers.husen.web.dbutil.DbQueryUtils.queryIntByParam(DbQueryUtils.java:92)
		at pers.husen.web.dao.impl.VisitTotalDaoImpl.updateVisitCount(VisitTotalDaoImpl.java:48)
		at pers.husen.web.service.VisitTotalSvc.updateVisitCount(VisitTotalSvc.java:27)
		at pers.husen.web.config.listener.OnlineCountListener.sessionCreated(OnlineCountListener.java:43)
		at org.apache.catalina.session.StandardSession.tellNew(StandardSession.java:338)
		at org.apache.catalina.session.StandardSession.setId(StandardSession.java:313)
		at org.apache.catalina.session.StandardSession.setId(StandardSession.java:295)
		at org.apache.catalina.session.ManagerBase.createSession(ManagerBase.java:728)
		at org.apache.catalina.connector.Request.doGetSession(Request.java:2904)
		at org.apache.catalina.connector.Request.getSession(Request.java:2284)
		at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:647)
		at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:653)
		at org.apache.jasper.runtime.PageContextImpl.initialize(PageContextImpl.java:118)
		at org.apache.jasper.runtime.JspFactoryImpl.internalGetPageContext(JspFactoryImpl.java:102)
		at org.apache.jasper.runtime.JspFactoryImpl.getPageContext(JspFactoryImpl.java:55)
		at org.apache.jsp.index_jsp._jspService(index_jsp.java:107)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:62)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:438)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:349)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:300)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:197)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142)
		at pers.husen.web.config.filter.WebFilter.doFilter(WebFilter.java:32)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:491)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:764)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1309)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1854)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
18-May-2026 14:54:06.367 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2026 14:54:06.367 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2026 14:54:10.851 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2026 14:54:10.852 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2026 14:54:10.853 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1ee4730')
18-May-2026 15:48:48.682 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2026 15:48:48.682 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2026 15:48:53.182 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2026 15:48:53.182 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2026 15:48:53.183 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3aa3193a')
18-May-2026 16:00:37.356 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2026 16:00:37.356 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2026 16:02:27.239 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2026 16:02:27.239 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2026 16:02:27.240 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@724bade8')
18-May-2026 16:02:37.354 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2026 16:02:37.354 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2026 16:03:28.535 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2026 16:03:28.535 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2026 16:03:28.536 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@780ec4a5')
18-May-2026 16:03:40.151 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2026 16:03:40.151 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2026 16:04:30.331 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2026 16:04:30.331 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2026 16:04:30.332 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5003041b')
18-May-2026 16:07:58.572 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2026 16:07:58.572 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2026 16:07:58.573 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@16fb356')
18-May-2026 16:09:25.050 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2026 16:09:25.050 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2026 16:09:41.229 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2026 16:09:41.230 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2026 16:09:41.231 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5003041b')
18-May-2026 16:10:05.879 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2026 16:10:05.879 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2026 16:10:05.881 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5c1bd44c')
18-May-2026 16:10:06.954 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2026 16:10:06.954 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2026 16:15:48.935 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2026 16:15:48.935 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2026 16:15:48.937 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5003041b')
18-May-2026 16:17:06.243 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2026 16:17:06.243 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2026 16:17:22.558 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2026 16:17:22.558 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2026 16:17:22.560 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5003041b')
18-May-2026 16:17:36.821 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2026 16:17:36.821 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2026 16:17:53.603 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2026 16:17:53.603 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2026 16:17:53.604 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@23a9ba52')
18-May-2026 16:32:47.928 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2026 16:32:47.928 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2026 16:33:04.120 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2026 16:33:04.120 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2026 16:33:04.122 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@16fb356')
18-May-2026 16:46:49.087 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2026 16:46:49.087 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2026 16:47:05.477 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2026 16:47:05.477 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2026 16:47:05.479 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@16fb356')
